customer_id,churn
26455,0
26456,1
26457,0
26458,1
26460,0
26463,1
26465,0
26466,1
26468,0
26470,1
26473,0
26475,1
26476,0
26477,1
26478,0
26480,1
26481,0
26483,1
26485,0
26487,1
26488,0
26489,1
26490,0
26491,1
26493,0
26494,1
26496,0
26497,1
26498,0
26499,1
26503,0
26504,1
26506,0
26507,1
26509,0
26510,1
26511,0
26512,1
26513,0
26514,1
26515,0
26516,1
26518,0
26520,1
26521,0
26522,1
26523,0
26525,1
26527,0
26528,1
26530,0
26531,1
26532,0
26533,1
26534,0
26535,1
26537,0
26538,1
26540,0
26541,1
26542,0
26543,1
26545,0
26546,1
26547,0
26548,1
26550,0
26552,1
26553,0
26555,1
26557,0
26558,1
26560,0
26561,1
26562,0
26563,1
26564,0
26565,1
26567,0
26570,1
26572,0
26573,1
26574,0
26575,1
26576,0
26577,1
26578,0
26579,1
26581,0
26582,1
26583,0
26586,1
26587,0
26588,1
26589,0
26591,1
26592,0
26593,1
26594,0
26595,1
26596,0
26597,1
26598,0
26600,1
26601,0
26602,1
26603,0
26604,1
26606,0
26607,1
26608,0
26611,1
26613,0
26615,1
26617,0
26618,1
26619,0
26620,1
26621,0
26622,1
26623,0
26624,1
26625,0
26627,1
26629,0
26633,1
26635,0
26636,1
26637,0
26639,1
26642,0
26643,1
26644,0
26646,1
26647,0
26648,1
26649,0
26650,1
26652,0
26653,1
26654,0
26655,1
26656,0
26657,1
26658,0
26659,1
26660,0
26661,1
26662,0
26663,1
26664,0
26665,1
26666,0
26667,1
26668,0
26669,1
26670,0
26671,1
26672,0
26674,1
26675,0
26676,1
26677,0
26679,1
26682,0
26684,1
26685,0
26686,1
26687,0
26689,1
26690,0
26691,1
26692,0
26694,1
26696,0
26697,1
26699,0
26701,1
26702,0
26704,1
26705,0
26710,1
26711,0
26712,1
26713,0
26715,1
26716,0
26718,1
26719,0
26721,1
26723,0
26725,1
26726,0
26729,1
26732,0
26733,1
26735,0
26738,1
26739,0
26740,1
26742,0
26743,1
26744,0
26745,1
26746,0
26747,1
26748,0
26749,1
26750,0
26751,1
26752,0
26753,1
26756,0
26757,1
26758,0
26759,1
26760,0
26761,1
26762,0
26763,1
26764,0
26765,1
26766,0
26768,1
26770,0
26772,1
26773,0
26774,1
26775,0
26776,1
26777,0
26778,1
26779,0
26780,1
26782,0
26783,1
26784,0
26787,1
26788,0
26791,1
26792,0
26794,1
26795,0
26796,1
26797,0
26799,1
26801,0
26803,1
26804,0
26805,1
26806,0
26808,1
26809,0
26810,1
26812,0
26813,1
26814,0
26815,1
26816,0
26819,1
26821,0
26822,1
26823,0
26824,1
26825,0
26826,1
26827,0
26830,1
26832,0
26834,1
26836,0
26837,1
26838,0
26839,1
26840,0
26841,1
26842,0
26843,1
26844,0
26845,1
26846,0
26847,1
26848,0
26849,1
26851,0
26853,1
26855,0
26856,1
26857,0
26858,1
26859,0
26860,1
26861,0
26862,1
26863,0
26865,1
26866,0
26867,1
26868,0
26869,1
26870,0
26871,1
26872,0
26874,1
26875,0
26877,1
26878,0
26879,1
26880,0
26881,1
26882,0
26884,1
26885,0
26886,1
26887,0
26888,1
26889,0
26890,1
26894,0
26895,1
26897,0
26898,1
26899,0
26902,1
26903,0
26904,1
26906,0
26907,1
26908,0
26909,1
26910,0
26913,1
26916,0
26918,1
26920,0
26922,1
26923,0
26926,1
26927,0
26928,1
26930,0
26932,1
26933,0
26934,1
26935,0
26937,1
26938,0
26939,1
26940,0
26943,1
26944,0
26947,1
26948,0
26949,1
26950,0
26951,1
26952,0
26953,1
26954,0
26957,1
26958,0
26960,1
26961,0
26962,1
26963,0
26964,1
26967,0
26969,1
26970,0
26971,1
26973,0
26974,1
26975,0
26976,1
26977,0
26979,1
26980,0
26981,1
26982,0
26984,1
26986,0
26987,1
26988,0
26989,1
26990,0
26991,1
26992,0
26993,1
26994,0
26995,1
26997,0
26998,1
26999,0
27000,1
27001,0
27002,1
27003,0
27004,1
27005,0
27006,1
27009,0
27010,1
27012,0
27013,1
27014,0
27015,1
27016,0
27017,1
27018,0
27019,1
27021,0
27022,1
27023,0
27024,1
27027,0
27030,1
27031,0
27032,1
27033,0
27034,1
27035,0
27036,1
27037,0
27038,1
27039,0
27040,1
27042,0
27043,1
27045,0
27046,1
27047,0
27048,1
27049,0
27051,1
27052,0
27053,1
27054,0
27055,1
27057,0
27060,1
27063,0
27065,1
27067,0
27071,1
27072,0
27073,1
27075,0
27078,1
27080,0
27081,1
27084,0
27086,1
27088,0
27089,1
27090,0
27091,1
27092,0
27094,1
27096,0
27097,1
27098,0
27099,1
27100,0
27103,1
27104,0
27105,1
27106,0
27107,1
27108,0
27109,1
27110,0
27111,1
27114,0
27115,1
27116,0
27117,1
27119,0
27120,1
27121,0
27122,1
27123,0
27125,1
27126,0
27127,1
27128,0
27131,1
27132,0
27134,1
27135,0
27138,1
27139,0
27141,1
27142,0
27143,1
27144,0
27145,1
27147,0
27149,1
27151,0
27152,1
27155,0
27156,1
27158,0
27159,1
27160,0
27161,1
27162,0
27163,1
27164,0
27165,1
27166,0
27170,1
27171,0
27172,1
27174,0
27175,1
27176,0
27177,1
27178,0
27179,1
27180,0
27181,1
27183,0
27184,1
27185,0
27186,1
27189,0
27190,1
27193,0
27194,1
27195,0
27197,1
27198,0
27199,1
27200,0
27202,1
27203,0
27204,1
27206,0
27207,1
27209,0
27210,1
27211,0
27213,1
27214,0
27215,1
27217,0
27219,1
27220,0
27221,1
27222,0
27223,1
27224,0
27226,1
27227,0
27228,1
27229,0
27231,1
27234,0
27235,1
27237,0
27239,1
27240,0
27241,1
27242,0
27244,1
27246,0
27247,1
27248,0
27250,1
27251,0
27253,1
27254,0
27256,1
27257,0
27258,1
27259,0
27260,1
27261,0
27262,1
27263,0
27264,1
27265,0
27267,1
27268,0
27270,1
27271,0
27272,1
27273,0
27276,1
27279,0
27280,1
27281,0
27282,1
27283,0
27286,1
27288,0
27289,1
27293,0
27294,1
27295,0
27296,1
27297,0
27298,1
27299,0
27301,1
27302,0
27303,1
27304,0
27305,1
27306,0
27307,1
27309,0
27310,1
27312,0
27313,1
27314,0
27315,1
27316,0
27318,1
27320,0
27322,1
27323,0
27326,1
27327,0
27328,1
27329,0
27330,1
27335,0
27337,1
27338,0
27339,1
27340,0
27341,1
27342,0
27343,1
27344,0
27345,1
27346,0
27347,1
27348,0
27350,1
27351,0
27353,1
27355,0
27356,1
27357,0
27358,1
27360,0
27361,1
27363,0
27364,1
27365,0
27366,1
27367,0
27368,1
27369,0
27370,1
27371,0
27372,1
27373,0
27374,1
27375,0
27377,1
27378,0
27379,1
27381,0
27382,1
27383,0
27384,1
27385,0
27387,1
27388,0
27389,1
27390,0
27395,1
27396,0
27397,1
27399,0
27401,1
27402,0
27403,1
27404,0
27405,1
27406,0
27412,1
27413,0
27414,1
27416,0
27417,1
27418,0
27419,1
27422,0
27424,1
27426,0
27428,1
27429,0
27430,1
27431,0
27432,1
27433,0
27434,1
27435,0
27436,1
27437,0
27439,1
27440,0
27441,1
27443,0
27445,1
27446,0
27447,1
27448,0
27449,1
27450,0
27451,1
27452,0
27453,1
27454,0
27455,1
27456,0
27457,1
27458,0
27459,1
27460,0
27461,1
27462,0
27463,1
27464,0
27466,1
27468,0
27469,1
27470,0
27471,1
27472,0
27474,1
27476,0
27477,1
27478,0
27482,1
27483,0
27484,1
27485,0
27488,1
27489,0
27490,1
27492,0
27493,1
27494,0
27496,1
27497,0
27498,1
27500,0
27501,1
27502,0
27504,1
27505,0
27506,1
27508,0
27510,1
27511,0
27513,1
27514,0
27515,1
27516,0
27517,1
27518,0
27520,1
27523,0
27524,1
27526,0
27527,1
27528,0
27529,1
27532,0
27533,1
27534,0
27535,1
27536,0
27537,1
27538,0
27540,1
27541,0
27542,1
27543,0
27544,1
27545,0
27546,1
27547,0
27548,1
27550,0
27551,1
27554,0
27557,1
27558,0
27559,1
27564,0
27565,1
27566,0
27567,1
27568,0
27570,1
27571,0
27572,1
27573,0
27576,1
27577,0
27578,1
27579,0
27580,1
27581,0
27583,1
27584,0
27585,1
27587,0
27589,1
27590,0
27591,1
27592,0
27596,1
27598,0
27599,1
27600,0
27601,1
27602,0
27603,1
27608,0
27609,1
27610,0
27611,1
27612,0
27613,1
27614,0
27615,1
27616,0
27617,1
27618,0
27619,1
27620,0
27621,1
27622,0
27624,1
27626,0
27627,1
27629,0
27631,1
27632,0
27633,1
27634,0
27635,1
27636,0
27637,1
27638,0
27639,1
27640,0
27642,1
27643,0
27644,1
27646,0
27648,1
27649,0
27650,1
27651,0
27652,1
27653,0
27656,1
27657,0
27658,1
27659,0
27660,1
27662,0
27664,1
27665,0
27667,1
27668,0
27669,1
27670,0
27672,1
27673,0
27674,1
27675,0
27676,1
27677,0
27678,1
27680,0
27681,1
27682,0
27683,1
27684,0
27685,1
27686,0
27688,1
27692,0
27695,1
27696,0
27697,1
27698,0
27699,1
27700,0
27701,1
27702,0
27703,1
27704,0
27708,1
27711,0
27712,1
27713,0
27716,1
27717,0
27718,1
27720,0
27721,1
27722,0
27724,1
27726,0
27727,1
27728,0
27729,1
27732,0
27733,1
27734,0
27735,1
27736,0
27737,1
27739,0
27740,1
27741,0
27742,1
27744,0
27748,1
27749,0
27750,1
27751,0
27752,1
27753,0
27754,1
27755,0
27758,1
27759,0
27760,1
27761,0
27762,1
27763,0
27764,1
27767,0
27769,1
27770,0
27772,1
27774,0
27775,1
27776,0
27778,1
27779,0
27780,1
27781,0
27782,1
27784,0
27785,1
27786,0
27787,1
27790,0
27791,1
27792,0
27793,1
27794,0
27796,1
27799,0
27800,1
27801,0
27802,1
27803,0
27804,1
27805,0
27806,1
27808,0
27809,1
27811,0
27812,1
27813,0
27815,1
27816,0
27817,1
27818,0
27819,1
27820,0
27821,1
27822,0
27826,1
27827,0
27829,1
27830,0
27834,1
27835,0
27836,1
27839,0
27840,1
27842,0
27843,1
27845,0
27846,1
27847,0
27850,1
27851,0
27852,1
27853,0
27854,1
27855,0
27857,1
27860,0
27861,1
27862,0
27864,1
27866,0
27867,1
27869,0
27870,1
27871,0
27872,1
27873,0
27874,1
27876,0
27877,1
27880,0
27881,1
27882,0
27884,1
27885,0
27886,1
27888,0
27889,1
27891,0
27893,1
27894,0
27895,1
27896,0
27897,1
27898,0
27899,1
27900,0
27901,1
27902,0
27903,1
27904,0
27906,1
27908,0
27909,1
27910,0
27911,1
27912,0
27913,1
27915,0
27916,1
27918,0
27919,1
27920,0
27921,1
27922,0
27923,1
27924,0
27925,1
27926,0
27927,1
27929,0
27931,1
27932,0
27934,1
27935,0
27936,1
27939,0
27940,1
27941,0
27945,1
27947,0
27948,1
27949,0
27951,1
27952,0
27954,1
27955,0
27956,1
27957,0
27960,1
27962,0
27963,1
27964,0
27965,1
27966,0
27969,1
27970,0
27971,1
27972,0
27973,1
27975,0
27976,1
27977,0
27979,1
27980,0
27982,1
27983,0
27984,1
27985,0
27986,1
27987,0
27988,1
27990,0
27991,1
27992,0
27995,1
27997,0
27999,1
28001,0
28002,1
28003,0
28004,1
28005,0
28007,1
28008,0
28009,1
28011,0
28012,1
28013,0
28014,1
28015,0
28016,1
28017,0
28019,1
28021,0
28022,1
28023,0
28025,1
28026,0
28028,1
28029,0
28031,1
28032,0
28034,1
28035,0
